"date","time","lon","lat","mPET"
"30.7.2021 ","7:00","23.6712","37.95026","40.4"
"30.7.2021 ","7:00","23.67172","37.95382","40.4"
"30.7.2021 ","7:00","23.66772","37.95779","40.3"
"30.7.2021 ","7:00","23.67224","37.95737","40.4"
"30.7.2021 ","7:00","23.67676","37.95696","39.8"
"30.7.2021 ","7:00","23.66376","37.96175","40.2"
"30.7.2021 ","7:00","23.66824","37.96135","40.4"
"30.7.2021 ","7:00","23.67276","37.96093","40.4"
"30.7.2021 ","7:00","23.67728","37.96052","39.7"
"30.7.2021 ","7:00","23.68179","37.96011","40.0"
"30.7.2021 ","7:00","23.65976","37.96572","40.6"
"30.7.2021 ","7:00","23.66428","37.96532","39.8"
"30.7.2021 ","7:00","23.66879","37.96491","40.0"
"30.7.2021 ","7:00","23.67331","37.9645","39.9"
"30.7.2021 ","7:00","23.6778","37.96409","40.1"
"30.7.2021 ","7:00","23.68231","37.96367","39.7"
"30.7.2021 ","7:00","23.68683","37.96326","39.6"
"30.7.2021 ","7:00","23.66479","37.96889","39.9"
"30.7.2021 ","7:00","23.66931","37.96847","40.0"
"30.7.2021 ","7:00","23.67383","37.96805","39.9"
"30.7.2021 ","7:00","23.67834","37.96764","39.6"
"30.7.2021 ","7:00","23.68286","37.96724","39.7"
"30.7.2021 ","7:00","23.68738","37.96682","39.6"
"30.7.2021 ","7:00","23.66531","37.97244","39.9"
"30.7.2021 ","7:00","23.66983","37.97203","40.1"
"30.7.2021 ","7:00","23.67435","37.97161","39.8"
"30.7.2021 ","7:00","23.67886","37.9712","39.7"
"30.7.2021 ","7:00","23.68338","37.97079","39.6"
"30.7.2021 ","7:00","23.67487","37.97518","39.8"
"30.7.2021 ","7:00","23.67938","37.97477","39.7"
"30.7.2021 ","7:00","23.6839","37.97435","39.6"
"30.7.2021 ","8:00","23.65558","37.93724","43.2"
"30.7.2021 ","8:00","23.6561","37.94081","43.3"
"30.7.2021 ","8:00","23.66061","37.94039","43.0"
"30.7.2021 ","8:00","23.66113","37.94395","42.9"
"30.7.2021 ","8:00","23.66165","37.94752","42.9"
"30.7.2021 ","8:00","23.66617","37.94711","42.9"
"30.7.2021 ","8:00","23.67068","37.94669","43.0"
"30.7.2021 ","8:00","23.66217","37.95108","43.0"
"30.7.2021 ","8:00","23.66669","37.95068","43.0"
"30.7.2021 ","8:00","23.6712","37.95026","43.0"
"30.7.2021 ","8:00","23.65817","37.95505","43.0"
"30.7.2021 ","8:00","23.66269","37.95464","43.0"
"30.7.2021 ","8:00","23.66721","37.95422","42.9"
"30.7.2021 ","8:00","23.67172","37.95382","43.0"
"30.7.2021 ","8:00","23.65869","37.9586","43.0"
"30.7.2021 ","8:00","23.66321","37.9582","42.9"
"30.7.2021 ","8:00","23.66772","37.95779","42.9"
"30.7.2021 ","8:00","23.67224","37.95737","42.9"
"30.7.2021 ","8:00","23.67676","37.95696","42.4"
"30.7.2021 ","8:00","23.65924","37.96217","42.9"
"30.7.2021 ","8:00","23.66376","37.96175","42.9"
"30.7.2021 ","8:00","23.66824","37.96135","42.8"
"30.7.2021 ","8:00","23.67276","37.96093","42.9"
"30.7.2021 ","8:00","23.67728","37.96052","42.4"
"30.7.2021 ","8:00","23.68179","37.96011","42.8"
"30.7.2021 ","8:00","23.65976","37.96572","42.9"
"30.7.2021 ","8:00","23.66428","37.96532","42.4"
"30.7.2021 ","8:00","23.66879","37.96491","42.3"
"30.7.2021 ","8:00","23.67331","37.9645","42.4"
"30.7.2021 ","8:00","23.6778","37.96409","42.8"
"30.7.2021 ","8:00","23.68231","37.96367","42.3"
"30.7.2021 ","8:00","23.68683","37.96326","42.3"
"30.7.2021 ","8:00","23.66028","37.96928","43.0"
"30.7.2021 ","8:00","23.66479","37.96889","42.4"
"30.7.2021 ","8:00","23.66931","37.96847","42.4"
"30.7.2021 ","8:00","23.67383","37.96805","42.4"
"30.7.2021 ","8:00","23.67834","37.96764","42.3"
"30.7.2021 ","8:00","23.68286","37.96724","42.4"
"30.7.2021 ","8:00","23.68738","37.96682","42.3"
"30.7.2021 ","8:00","23.66531","37.97244","42.5"
"30.7.2021 ","8:00","23.66983","37.97203","42.4"
"30.7.2021 ","8:00","23.67435","37.97161","42.4"
"30.7.2021 ","8:00","23.67886","37.9712","42.3"
"30.7.2021 ","8:00","23.68338","37.97079","42.3"
"30.7.2021 ","8:00","23.67487","37.97518","42.4"
"30.7.2021 ","8:00","23.67938","37.97477","42.2"
"30.7.2021 ","8:00","23.6839","37.97435","42.3"
"30.7.2021 ","9:00","23.65714","37.94792","44.4"
"30.7.2021 ","9:00","23.67068","37.94669","44.5"
"30.7.2021 ","9:00","23.65765","37.95149","44.5"
"30.7.2021 ","9:00","23.66217","37.95108","44.4"
"30.7.2021 ","9:00","23.6712","37.95026","44.4"
"30.7.2021 ","9:00","23.65817","37.95505","44.5"
"30.7.2021 ","9:00","23.66269","37.95464","44.4"
"30.7.2021 ","9:00","23.67172","37.95382","44.3"
"30.7.2021 ","9:00","23.65869","37.9586","44.5"
"30.7.2021 ","9:00","23.66321","37.9582","44.3"
"30.7.2021 ","9:00","23.66772","37.95779","44.2"
"30.7.2021 ","9:00","23.67224","37.95737","44.2"
"30.7.2021 ","9:00","23.67676","37.95696","43.9"
"30.7.2021 ","9:00","23.65924","37.96217","44.4"
"30.7.2021 ","9:00","23.66376","37.96175","44.3"
"30.7.2021 ","9:00","23.66824","37.96135","44.2"
"30.7.2021 ","9:00","23.67276","37.96093","44.2"
"30.7.2021 ","9:00","23.67728","37.96052","43.9"
"30.7.2021 ","9:00","23.68179","37.96011","44.7"
"30.7.2021 ","9:00","23.65976","37.96572","44.4"
"30.7.2021 ","9:00","23.66428","37.96532","43.8"
"30.7.2021 ","9:00","23.66879","37.96491","43.7"
"30.7.2021 ","9:00","23.67331","37.9645","43.7"
"30.7.2021 ","9:00","23.6778","37.96409","44.3"
"30.7.2021 ","9:00","23.68231","37.96367","44.0"
"30.7.2021 ","9:00","23.68683","37.96326","44.0"
"30.7.2021 ","9:00","23.66479","37.96889","43.9"
"30.7.2021 ","9:00","23.66931","37.96847","43.8"
"30.7.2021 ","9:00","23.67383","37.96805","43.7"
"30.7.2021 ","9:00","23.67834","37.96764","43.7"
"30.7.2021 ","9:00","23.68286","37.96724","44.0"
"30.7.2021 ","9:00","23.68738","37.96682","44.1"
"30.7.2021 ","9:00","23.66531","37.97244","44.0"
"30.7.2021 ","9:00","23.66983","37.97203","43.8"
"30.7.2021 ","9:00","23.67435","37.97161","43.7"
"30.7.2021 ","9:00","23.67886","37.9712","43.7"
"30.7.2021 ","9:00","23.68338","37.97079","43.9"
"30.7.2021 ","9:00","23.67487","37.97518","43.8"
"30.7.2021 ","9:00","23.67938","37.97477","43.7"
"30.7.2021 ","9:00","23.6839","37.97435","43.8"
"30.7.2021 ","10:00","23.65714","37.94792","45.5"
"30.7.2021 ","10:00","23.66217","37.95108","45.4"
"30.7.2021 ","10:00","23.66269","37.95464","45.7"
"30.7.2021 ","10:00","23.66321","37.9582","45.7"
"30.7.2021 ","10:00","23.66772","37.95779","45.4"
"30.7.2021 ","10:00","23.67224","37.95737","45.2"
"30.7.2021 ","10:00","23.67676","37.95696","45.0"
"30.7.2021 ","10:00","23.66376","37.96175","45.8"
"30.7.2021 ","10:00","23.66824","37.96135","45.6"
"30.7.2021 ","10:00","23.67276","37.96093","45.3"
"30.7.2021 ","10:00","23.67728","37.96052","45.0"
"30.7.2021 ","10:00","23.68179","37.96011","45.9"
"30.7.2021 ","10:00","23.65976","37.96572","45.5"
"30.7.2021 ","10:00","23.66428","37.96532","44.9"
"30.7.2021 ","10:00","23.66879","37.96491","45.1"
"30.7.2021 ","10:00","23.67331","37.9645","44.9"
"30.7.2021 ","10:00","23.6778","37.96409","45.5"
"30.7.2021 ","10:00","23.68231","37.96367","45.2"
"30.7.2021 ","10:00","23.68683","37.96326","44.9"
"30.7.2021 ","10:00","23.66479","37.96889","44.9"
"30.7.2021 ","10:00","23.66931","37.96847","45.1"
"30.7.2021 ","10:00","23.67383","37.96805","45.1"
"30.7.2021 ","10:00","23.67834","37.96764","44.8"
"30.7.2021 ","10:00","23.68286","37.96724","45.1"
"30.7.2021 ","10:00","23.68738","37.96682","45.0"
"30.7.2021 ","10:00","23.66531","37.97244","45.0"
"30.7.2021 ","10:00","23.66983","37.97203","45.0"
"30.7.2021 ","10:00","23.67435","37.97161","45.2"
"30.7.2021 ","10:00","23.67886","37.9712","45.0"
"30.7.2021 ","10:00","23.68338","37.97079","44.9"
"30.7.2021 ","10:00","23.67487","37.97518","45.2"
"30.7.2021 ","10:00","23.67938","37.97477","45.1"
"30.7.2021 ","10:00","23.6839","37.97435","44.8"
"30.7.2021 ","11:00","23.65558","37.93724","46.3"
"30.7.2021 ","11:00","23.6561","37.94081","46.4"
"30.7.2021 ","11:00","23.66113","37.94395","46.0"
"30.7.2021 ","11:00","23.66165","37.94752","46.1"
"30.7.2021 ","11:00","23.66217","37.95108","46.5"
"30.7.2021 ","11:00","23.66669","37.95068","46.1"
"30.7.2021 ","11:00","23.66269","37.95464","46.6"
"30.7.2021 ","11:00","23.66721","37.95422","46.1"
"30.7.2021 ","11:00","23.67172","37.95382","45.9"
"30.7.2021 ","11:00","23.66772","37.95779","46.4"
"30.7.2021 ","11:00","23.67224","37.95737","45.7"
"30.7.2021 ","11:00","23.67676","37.95696","45.3"
"30.7.2021 ","11:00","23.66376","37.96175","46.2"
"30.7.2021 ","11:00","23.66824","37.96135","46.5"
"30.7.2021 ","11:00","23.67276","37.96093","45.9"
"30.7.2021 ","11:00","23.67728","37.96052","45.2"
"30.7.2021 ","11:00","23.68179","37.96011","45.9"
"30.7.2021 ","11:00","23.65976","37.96572","45.9"
"30.7.2021 ","11:00","23.66428","37.96532","45.3"
"30.7.2021 ","11:00","23.66879","37.96491","45.6"
"30.7.2021 ","11:00","23.67331","37.9645","45.5"
"30.7.2021 ","11:00","23.6778","37.96409","45.8"
"30.7.2021 ","11:00","23.68231","37.96367","45.1"
"30.7.2021 ","11:00","23.68683","37.96326","45.3"
"30.7.2021 ","11:00","23.66479","37.96889","45.4"
"30.7.2021 ","11:00","23.66931","37.96847","45.5"
"30.7.2021 ","11:00","23.67383","37.96805","45.6"
"30.7.2021 ","11:00","23.67834","37.96764","45.2"
"30.7.2021 ","11:00","23.68286","37.96724","45.1"
"30.7.2021 ","11:00","23.68738","37.96682","45.2"
"30.7.2021 ","11:00","23.66531","37.97244","45.4"
"30.7.2021 ","11:00","23.66983","37.97203","45.5"
"30.7.2021 ","11:00","23.67435","37.97161","45.6"
"30.7.2021 ","11:00","23.67886","37.9712","45.4"
"30.7.2021 ","11:00","23.68338","37.97079","45.0"
"30.7.2021 ","11:00","23.67487","37.97518","45.5"
"30.7.2021 ","11:00","23.67938","37.97477","45.5"
"30.7.2021 ","11:00","23.6839","37.97435","45.1"
"30.7.2021 ","12:00","23.63144","37.92862","46.2"
"30.7.2021 ","12:00","23.63647","37.93176","46.0"
"30.7.2021 ","12:00","23.63699","37.93533","45.8"
"30.7.2021 ","12:00","23.65054","37.9341","37.2"
"30.7.2021 ","12:00","23.64255","37.94203","45.9"
"30.7.2021 ","12:00","23.64307","37.9456","46.3"
"30.7.2021 ","12:00","23.64359","37.94916","46.2"
"30.7.2021 ","12:00","23.6481","37.94875","45.8"
"30.7.2021 ","12:00","23.65714","37.94792","46.2"
"30.7.2021 ","12:00","23.64862","37.95232","45.7"
"30.7.2021 ","12:00","23.65314","37.9519","45.6"
"30.7.2021 ","12:00","23.65765","37.95149","46.2"
"30.7.2021 ","12:00","23.64914","37.95587","46.1"
"30.7.2021 ","12:00","23.65366","37.95545","45.8"
"30.7.2021 ","12:00","23.65817","37.95505","46.1"
"30.7.2021 ","12:00","23.66269","37.95464","46.3"
"30.7.2021 ","12:00","23.67172","37.95382","45.7"
"30.7.2021 ","12:00","23.65417","37.95902","46.0"
"30.7.2021 ","12:00","23.65869","37.9586","46.0"
"30.7.2021 ","12:00","23.66321","37.9582","46.2"
"30.7.2021 ","12:00","23.66772","37.95779","46.0"
"30.7.2021 ","12:00","23.67224","37.95737","45.5"
"30.7.2021 ","12:00","23.67676","37.95696","45.2"
"30.7.2021 ","12:00","23.65472","37.96259","46.2"
"30.7.2021 ","12:00","23.65924","37.96217","45.7"
"30.7.2021 ","12:00","23.66376","37.96175","46.2"
"30.7.2021 ","12:00","23.66824","37.96135","46.1"
"30.7.2021 ","12:00","23.67276","37.96093","45.6"
"30.7.2021 ","12:00","23.67728","37.96052","45.2"
"30.7.2021 ","12:00","23.68179","37.96011","45.9"
"30.7.2021 ","12:00","23.65976","37.96572","45.8"
"30.7.2021 ","12:00","23.66428","37.96532","45.3"
"30.7.2021 ","12:00","23.66879","37.96491","45.5"
"30.7.2021 ","12:00","23.67331","37.9645","45.2"
"30.7.2021 ","12:00","23.6778","37.96409","45.7"
"30.7.2021 ","12:00","23.68231","37.96367","45.2"
"30.7.2021 ","12:00","23.68683","37.96326","45.4"
"30.7.2021 ","12:00","23.66028","37.96928","46.0"
"30.7.2021 ","12:00","23.66479","37.96889","45.3"
"30.7.2021 ","12:00","23.66931","37.96847","45.5"
"30.7.2021 ","12:00","23.67383","37.96805","45.2"
"30.7.2021 ","12:00","23.67834","37.96764","45.0"
"30.7.2021 ","12:00","23.68286","37.96724","45.1"
"30.7.2021 ","12:00","23.68738","37.96682","45.4"
"30.7.2021 ","12:00","23.66531","37.97244","45.3"
"30.7.2021 ","12:00","23.66983","37.97203","45.5"
"30.7.2021 ","12:00","23.67435","37.97161","45.4"
"30.7.2021 ","12:00","23.67886","37.9712","45.1"
"30.7.2021 ","12:00","23.68338","37.97079","45.0"
"30.7.2021 ","12:00","23.67035","37.97559","45.9"
"30.7.2021 ","12:00","23.67487","37.97518","45.4"
"30.7.2021 ","12:00","23.67938","37.97477","45.1"
"30.7.2021 ","12:00","23.6839","37.97435","45.0"
"30.7.2021 ","12:00","23.60815","37.98845","43.7"
"30.7.2021 ","13:00","23.64603","37.9345","45.4"
"30.7.2021 ","13:00","23.64655","37.93807","45.5"
"30.7.2021 ","13:00","23.65106","37.93765","45.4"
"30.7.2021 ","13:00","23.64706","37.94163","45.4"
"30.7.2021 ","13:00","23.65158","37.94122","45.4"
"30.7.2021 ","13:00","23.64758","37.94518","45.3"
"30.7.2021 ","13:00","23.6521","37.94479","45.4"
"30.7.2021 ","13:00","23.6481","37.94875","45.1"
"30.7.2021 ","13:00","23.65262","37.94834","45.1"
"30.7.2021 ","13:00","23.65714","37.94792","45.2"
"30.7.2021 ","13:00","23.65314","37.9519","45.0"
"30.7.2021 ","13:00","23.65765","37.95149","45.3"
"30.7.2021 ","13:00","23.6712","37.95026","45.2"
"30.7.2021 ","13:00","23.65366","37.95545","45.2"
"30.7.2021 ","13:00","23.65817","37.95505","45.3"
"30.7.2021 ","13:00","23.66269","37.95464","45.3"
"30.7.2021 ","13:00","23.67172","37.95382","45.1"
"30.7.2021 ","13:00","23.65417","37.95902","45.3"
"30.7.2021 ","13:00","23.65869","37.9586","45.3"
"30.7.2021 ","13:00","23.66321","37.9582","45.2"
"30.7.2021 ","13:00","23.66772","37.95779","45.1"
"30.7.2021 ","13:00","23.67224","37.95737","44.9"
"30.7.2021 ","13:00","23.67676","37.95696","44.7"
"30.7.2021 ","13:00","23.65924","37.96217","45.1"
"30.7.2021 ","13:00","23.66376","37.96175","45.3"
"30.7.2021 ","13:00","23.66824","37.96135","45.1"
"30.7.2021 ","13:00","23.67276","37.96093","44.9"
"30.7.2021 ","13:00","23.67728","37.96052","44.6"
"30.7.2021 ","13:00","23.68179","37.96011","45.3"
"30.7.2021 ","13:00","23.65976","37.96572","45.2"
"30.7.2021 ","13:00","23.66428","37.96532","44.7"
"30.7.2021 ","13:00","23.66879","37.96491","44.5"
"30.7.2021 ","13:00","23.67331","37.9645","44.4"
"30.7.2021 ","13:00","23.6778","37.96409","45.0"
"30.7.2021 ","13:00","23.68231","37.96367","44.6"
"30.7.2021 ","13:00","23.68683","37.96326","44.8"
"30.7.2021 ","13:00","23.66028","37.96928","45.2"
"30.7.2021 ","13:00","23.66479","37.96889","44.7"
"30.7.2021 ","13:00","23.66931","37.96847","44.6"
"30.7.2021 ","13:00","23.67383","37.96805","44.4"
"30.7.2021 ","13:00","23.67834","37.96764","44.3"
"30.7.2021 ","13:00","23.68286","37.96724","44.5"
"30.7.2021 ","13:00","23.68738","37.96682","44.8"
"30.7.2021 ","13:00","23.66531","37.97244","44.7"
"30.7.2021 ","13:00","23.66983","37.97203","44.8"
"30.7.2021 ","13:00","23.67435","37.97161","44.5"
"30.7.2021 ","13:00","23.67886","37.9712","44.3"
"30.7.2021 ","13:00","23.68338","37.97079","44.4"
"30.7.2021 ","13:00","23.67035","37.97559","45.3"
"30.7.2021 ","13:00","23.67487","37.97518","44.6"
"30.7.2021 ","13:00","23.67938","37.97477","44.3"
"30.7.2021 ","13:00","23.6839","37.97435","44.3"
"30.7.2021 ","14:00","23.63596","37.92821","43.7"
"30.7.2021 ","14:00","23.63647","37.93176","43.7"
"30.7.2021 ","14:00","23.64099","37.93135","43.6"
"30.7.2021 ","14:00","23.64151","37.93492","43.6"
"30.7.2021 ","14:00","23.64203","37.93848","43.5"
"30.7.2021 ","14:00","23.64655","37.93807","43.6"
"30.7.2021 ","14:00","23.64255","37.94203","43.5"
"30.7.2021 ","14:00","23.64706","37.94163","43.5"
"30.7.2021 ","14:00","23.64307","37.9456","43.6"
"30.7.2021 ","14:00","23.64758","37.94518","43.4"
"30.7.2021 ","14:00","23.6521","37.94479","43.4"
"30.7.2021 ","14:00","23.6481","37.94875","43.3"
"30.7.2021 ","14:00","23.65262","37.94834","43.2"
"30.7.2021 ","14:00","23.65714","37.94792","43.3"
"30.7.2021 ","14:00","23.64862","37.95232","43.2"
"30.7.2021 ","14:00","23.65314","37.9519","43.1"
"30.7.2021 ","14:00","23.65765","37.95149","43.3"
"30.7.2021 ","14:00","23.66217","37.95108","43.5"
"30.7.2021 ","14:00","23.66669","37.95068","43.5"
"30.7.2021 ","14:00","23.6712","37.95026","43.3"
"30.7.2021 ","14:00","23.65366","37.95545","43.4"
"30.7.2021 ","14:00","23.65817","37.95505","43.4"
"30.7.2021 ","14:00","23.66269","37.95464","43.4"
"30.7.2021 ","14:00","23.66721","37.95422","43.3"
"30.7.2021 ","14:00","23.67172","37.95382","43.3"
"30.7.2021 ","14:00","23.65417","37.95902","43.5"
"30.7.2021 ","14:00","23.65869","37.9586","43.4"
"30.7.2021 ","14:00","23.66321","37.9582","43.4"
"30.7.2021 ","14:00","23.66772","37.95779","43.3"
"30.7.2021 ","14:00","23.67224","37.95737","43.2"
"30.7.2021 ","14:00","23.67676","37.95696","42.7"
"30.7.2021 ","14:00","23.65472","37.96259","43.5"
"30.7.2021 ","14:00","23.65924","37.96217","43.3"
"30.7.2021 ","14:00","23.66376","37.96175","43.3"
"30.7.2021 ","14:00","23.66824","37.96135","43.3"
"30.7.2021 ","14:00","23.67276","37.96093","43.2"
"30.7.2021 ","14:00","23.67728","37.96052","42.7"
"30.7.2021 ","14:00","23.68179","37.96011","43.2"
"30.7.2021 ","14:00","23.65976","37.96572","43.4"
"30.7.2021 ","14:00","23.66428","37.96532","42.8"
"30.7.2021 ","14:00","23.66879","37.96491","42.7"
"30.7.2021 ","14:00","23.67331","37.9645","42.7"
"30.7.2021 ","14:00","23.6778","37.96409","43.2"
"30.7.2021 ","14:00","23.68231","37.96367","42.6"
"30.7.2021 ","14:00","23.68683","37.96326","42.7"
"30.7.2021 ","14:00","23.66028","37.96928","43.4"
"30.7.2021 ","14:00","23.66479","37.96889","42.9"
"30.7.2021 ","14:00","23.66931","37.96847","42.8"
"30.7.2021 ","14:00","23.67383","37.96805","42.6"
"30.7.2021 ","14:00","23.67834","37.96764","42.6"
"30.7.2021 ","14:00","23.68286","37.96724","42.7"
"30.7.2021 ","14:00","23.68738","37.96682","42.7"
"30.7.2021 ","14:00","23.66531","37.97244","42.9"
"30.7.2021 ","14:00","23.66983","37.97203","42.8"
"30.7.2021 ","14:00","23.67435","37.97161","42.7"
"30.7.2021 ","14:00","23.67886","37.9712","42.6"
"30.7.2021 ","14:00","23.68338","37.97079","42.6"
"30.7.2021 ","14:00","23.67035","37.97559","43.4"
"30.7.2021 ","14:00","23.67487","37.97518","42.7"
"30.7.2021 ","14:00","23.67938","37.97477","42.6"
"30.7.2021 ","14:00","23.6839","37.97435","42.6"
"30.7.2021 ","15:00","23.66617","37.94711","40.5"
"30.7.2021 ","15:00","23.66669","37.95068","40.5"
"30.7.2021 ","15:00","23.6712","37.95026","40.5"
"30.7.2021 ","15:00","23.65366","37.95545","40.2"
"30.7.2021 ","15:00","23.65817","37.95505","40.2"
"30.7.2021 ","15:00","23.66269","37.95464","40.3"
"30.7.2021 ","15:00","23.66721","37.95422","40.4"
"30.7.2021 ","15:00","23.67172","37.95382","40.5"
"30.7.2021 ","15:00","23.65417","37.95902","40.3"
"30.7.2021 ","15:00","23.65869","37.9586","40.3"
"30.7.2021 ","15:00","23.66321","37.9582","40.3"
"30.7.2021 ","15:00","23.66772","37.95779","40.3"
"30.7.2021 ","15:00","23.67224","37.95737","40.3"
"30.7.2021 ","15:00","23.67676","37.95696","39.9"
"30.7.2021 ","15:00","23.65472","37.96259","40.3"
"30.7.2021 ","15:00","23.65924","37.96217","40.1"
"30.7.2021 ","15:00","23.66376","37.96175","40.2"
"30.7.2021 ","15:00","23.66824","37.96135","40.3"
"30.7.2021 ","15:00","23.67276","37.96093","40.3"
"30.7.2021 ","15:00","23.67728","37.96052","39.9"
"30.7.2021 ","15:00","23.68179","37.96011","40.4"
"30.7.2021 ","15:00","23.65976","37.96572","40.3"
"30.7.2021 ","15:00","23.66428","37.96532","39.7"
"30.7.2021 ","15:00","23.66879","37.96491","39.7"
"30.7.2021 ","15:00","23.67331","37.9645","39.7"
"30.7.2021 ","15:00","23.6778","37.96409","40.4"
"30.7.2021 ","15:00","23.68231","37.96367","39.8"
"30.7.2021 ","15:00","23.68683","37.96326","39.7"
"30.7.2021 ","15:00","23.66028","37.96928","40.3"
"30.7.2021 ","15:00","23.66479","37.96889","39.7"
"30.7.2021 ","15:00","23.66931","37.96847","39.7"
"30.7.2021 ","15:00","23.67383","37.96805","39.7"
"30.7.2021 ","15:00","23.67834","37.96764","39.8"
"30.7.2021 ","15:00","23.68286","37.96724","39.9"
"30.7.2021 ","15:00","23.68738","37.96682","39.8"
"30.7.2021 ","15:00","23.66531","37.97244","39.8"
"30.7.2021 ","15:00","23.66983","37.97203","39.7"
"30.7.2021 ","15:00","23.67435","37.97161","39.7"
"30.7.2021 ","15:00","23.67886","37.9712","39.7"
"30.7.2021 ","15:00","23.68338","37.97079","39.8"
"30.7.2021 ","15:00","23.67487","37.97518","39.7"
"30.7.2021 ","15:00","23.67938","37.97477","39.6"
"30.7.2021 ","15:00","23.6839","37.97435","39.7"
"30.7.2021 ","16:00","23.64758","37.94518","36.1"
"30.7.2021 ","16:00","23.6481","37.94875","36.0"
"30.7.2021 ","16:00","23.65262","37.94834","35.8"
"30.7.2021 ","16:00","23.65314","37.9519","35.8"
"30.7.2021 ","16:00","23.6712","37.95026","36.1"
"30.7.2021 ","16:00","23.65366","37.95545","36.0"
"30.7.2021 ","16:00","23.65817","37.95505","36.1"
"30.7.2021 ","16:00","23.67172","37.95382","36.1"
"30.7.2021 ","16:00","23.65869","37.9586","36.2"
"30.7.2021 ","16:00","23.66321","37.9582","36.1"
"30.7.2021 ","16:00","23.67224","37.95737","36.0"
"30.7.2021 ","16:00","23.67676","37.95696","35.5"
"30.7.2021 ","16:00","23.65924","37.96217","36.0"
"30.7.2021 ","16:00","23.66376","37.96175","36.1"
"30.7.2021 ","16:00","23.66824","37.96135","36.1"
"30.7.2021 ","16:00","23.67276","37.96093","36.0"
"30.7.2021 ","16:00","23.67728","37.96052","35.5"
"30.7.2021 ","16:00","23.68179","37.96011","36.1"
"30.7.2021 ","16:00","23.65976","37.96572","36.1"
"30.7.2021 ","16:00","23.66428","37.96532","35.5"
"30.7.2021 ","16:00","23.66879","37.96491","35.5"
"30.7.2021 ","16:00","23.67331","37.9645","35.5"
"30.7.2021 ","16:00","23.6778","37.96409","36.0"
"30.7.2021 ","16:00","23.68231","37.96367","35.4"
"30.7.2021 ","16:00","23.68683","37.96326","35.5"
"30.7.2021 ","16:00","23.66479","37.96889","35.5"
"30.7.2021 ","16:00","23.66931","37.96847","35.5"
"30.7.2021 ","16:00","23.67383","37.96805","35.4"
"30.7.2021 ","16:00","23.67834","37.96764","35.4"
"30.7.2021 ","16:00","23.68286","37.96724","35.5"
"30.7.2021 ","16:00","23.68738","37.96682","35.5"
"30.7.2021 ","16:00","23.66531","37.97244","35.5"
"30.7.2021 ","16:00","23.66983","37.97203","35.5"
"30.7.2021 ","16:00","23.67435","37.97161","35.4"
"30.7.2021 ","16:00","23.67886","37.9712","35.4"
